type	Open chromatine	DNA meth	chipseq	expression quantyfication	chr loops
K562	[1, 1, 1, 1, 1]	[11, 14, 697, 31, 10]
HepG2	[1, 1, 1, 1, 1]	[4, 9, 368, 17, 3]
A549	[1, 1, 1, 1, 1]	[15, 17, 384, 27, 6]
GM12878	[1, 1, 1, 1, 1]	[4, 10, 249, 18, 4]
MCF-7	[1, 1, 1, 1, 1]	[11, 10, 191, 6, 5]
HeLa-S3	[1, 1, 1, 1, 1]	[7, 8, 106, 5, 3]
SK-N-SH	[1, 1, 1, 1, 1]	[2, 6, 71, 5, 1]
HCT116	[1, 1, 1, 1, 1]	[1, 4, 50, 1, 1]
Panc1	[1, 1, 1, 1, 1]	[1, 4, 21, 1, 1]
GM12891	[1, 1, 1, 1, 1]	[2, 4, 15, 1, 2]
T47D	[1, 1, 1, 1, 1]	[3, 4, 11, 4, 1]
GM12892	[1, 1, 1, 1, 1]	[2, 4, 13, 1, 2]
BJ	[1, 1, 1, 1, 1]	[1, 2, 5, 1, 1]
Jurkat clone E61	[1, 1, 1, 1, 1]	[1, 2, 2, 1, 1]
########################################
transverse colon	[1, 1, 1, 1, 1]	[8, 8, 41, 4, 4]
gastrocnemius medialis	[1, 1, 1, 1, 1]	[7, 7, 33, 4, 4]
########################################
########################################
########################################
H1-hESC	[1, 1, 1, 1, 1]	[4, 10, 160, 11, 1]
########################################
########################################
now compiling some stats about each experiment...
